Gender,Height
Male,70.56945509
Male,66.58199851
Male,70.69159758
Male,72.21553689
Male,68.6329563
Male,70.41052673
Male,67.68321858
Male,68.55083219
Male,68.17953269
Male,66.05763381
Male,68.89134571
Male,67.44865627
Male,69.96052189
Male,68.93867924
Male,71.91830192
Male,72.33756922
Male,69.42855741
Male,72.356447
Male,63.77036299
Male,66.46344464
Male,70.33271525
Male,69.91563736
Male,68.9744814
Male,69.23705155
Male,68.34236491
Male,68.89701917
Male,69.23076764
Male,70.24286617
Male,63.30996928
Male,67.27161533
Male,70.38808605
Male,67.84136251
Male,74.10455886
Male,65.18470087
Male,71.85545472
Male,70.32469964
Male,69.05456976
Male,72.81103161
Male,66.99688275
Male,71.85034482
Male,69.48924667
Male,67.52289087
Male,67.01894966
Male,66.57798671
Male,74.54513694
Male,70.29135418
Male,68.32437947
Male,67.8676652
Male,67.44822369
Male,66.97666791
Male,70.9014608
Male,68.74134888
Male,69.99428992
Male,66.50289891
Male,63.82897138
Male,73.57529577
Male,71.16944715
Male,69.49152342
Male,66.07669579
Male,72.92187099
Male,67.9644694
Male,72.11864675
Male,68.67903487
Male,70.09723765
Male,67.80360374
Male,69.07870673
Male,69.71017624
Male,66.57823462
Male,70.47367765
Male,72.31817209
Male,69.93271019
Male,67.14452992
Male,67.89040521
Male,70.02605946
Male,64.06295219
Male,72.06275498
Male,69.7297502
Male,69.22967912
Male,72.77187483
Male,67.24606495
Male,69.77787507
Male,70.03506834
Male,69.02297414
Male,68.52573366
Male,69.96281114
Male,63.70136456
Male,64.09161305
Male,69.2830701
Male,68.48707761
Male,69.78353199
Male,72.37867503
Male,69.14577478
Male,67.564457
Male,67.94562981
Male,72.7266202
Male,73.12239315
Male,70.85695017
Male,70.22492333
Male,68.54172854
Male,67.25589414
Male,69.92970576
Male,67.12613559
Male,68.1679352
Male,68.03290834
Male,71.36636548
Male,65.75248564
Male,70.81389001
Male,69.63452662
Male,72.09385998
Male,70.14338611
Male,71.56525646
Male,68.61738735
Male,69.16398887
Male,73.5135949
Male,68.99960756
Male,69.11765738
Male,68.61948497
Male,71.3057143
Male,69.50932394
Male,74.40818786
Male,67.40540788
Male,70.10478626
Male,69.5533849
Male,66.40871891
Male,64.72961551
Male,70.72250534
Male,67.35327101
Male,71.42714388
Male,73.18107491
Male,71.72061161
Male,74.27201865
Male,70.4036733
Male,69.14689434
Male,68.08790389
Male,71.16501786
Male,71.7023601
Male,65.71817875
Male,70.96758546
Male,63.61501878
Male,67.97335037
Male,68.58137352
Male,69.82844926
Male,69.49493766
Male,65.8693715
Male,69.67418277
Male,69.35610868
Male,64.96634668
Male,71.85984886
Male,66.53083504
Male,70.4320483
Male,71.42394644
Male,70.80155896
Male,71.8139753
Male,70.45158502
Male,70.3439986
Male,66.620926
Male,74.11230421
Male,68.17906606
Male,71.69388059
Male,63.76404949
Male,74.82494531
Male,68.50818615
Male,71.09295626
Male,68.82198029
Male,68.39540025
Male,66.90121174
Male,73.11969322
Male,69.63396978
Male,64.04262473
Male,71.75147642
Male,73.22307094
Male,68.48187536
Male,69.98189155
Male,68.17049466
Male,69.84381304
Male,61.13647544
Male,66.90026045
Male,74.9917528
Male,70.7152956
Male,71.74227623
Male,62.6199652
Female,69.0997049
Female,64.00783813
Female,64.21512502
Female,61.68554306
Female,69.21120218
Female,63.32285136
Female,63.73462319
Female,62.80749282
Female,61.21434885
Female,62.06411818
Female,65.0021318
Female,61.01798835
Female,64.49394276
Female,64.11091536
Female,66.41090779
Female,66.24501806
Female,59.62371448
Female,63.50082576
Female,63.43683136
Female,68.90089946
Female,66.77415209
Female,65.36746816
Female,61.14372256
Female,64.94853593
Female,61.26997168
Female,68.29162452
Female,57.96193618
Female,67.43871685
Female,65.81717356
Female,67.72459211
Female,63.37101299
Female,67.72085558
Female,63.70466395
Female,60.5520165
Female,65.60316823
Female,67.38247488
Female,59.14124671
Female,64.81942365
Female,61.50463382
Female,63.88307234
Female,68.29771854
Female,57.78323162
Female,63.50479854
Female,66.47084598
Female,61.33258128
Female,65.858067
Female,59.22304441
Female,64.74579099
Female,62.53480578
Female,64.0512364
Female,62.64421696
Female,62.68135251
Female,62.24287603
Female,62.0602449
Female,68.99974586
Female,69.37384373
Female,64.14195968
Female,65.69745736
Female,63.36831078
Female,64.20538451
Female,65.2524051
Female,64.18605215
Female,62.64351709
Female,65.49901085
Female,63.20434226
Female,63.80148415
Female,67.426016
Female,62.37965119
Female,64.41115226
Female,61.01946656
Female,62.44042695
Female,63.15074549
Female,65.43169834
Female,65.10780701
Female,67.04924432
Female,58.03741798
Female,61.8712412
Female,66.26522265
Female,62.12748011
Female,63.95162163
Female,62.31548855
Female,61.73509022
Female,60.95866612
Female,65.06591432
Female,66.15762817
Female,63.47689571
Female,63.4374944
Female,63.73283061
Female,68.41437934
Female,62.44846964
Female,66.50465323
Female,66.39159571
Female,66.72763191
Female,64.52975497
Female,62.900484
Female,65.07796828
Female,60.70959173
Female,63.96153518
Female,63.80329944
Female,65.28925911
Female,61.0782176
Female,64.55303734
Female,67.40852785
Female,66.69239018
Female,65.58602868
Female,60.77915797
Female,60.98921654
Female,63.99529809
Female,65.75594816
Female,63.89318789
Female,60.35043688
Female,65.48867132
Female,69.11143665
Female,61.72792858
Female,61.73903741
Female,60.14332195
Female,65.25100177
Female,63.52057456
Female,61.62105661
Female,57.80076874
Female,59.41674322
Female,67.53779843
Female,63.15852253
Female,61.85100382
Female,62.73483929
Female,60.6019752
Female,67.1322639
Female,68.26421231
Female,65.01785721
Female,66.25724652
Female,67.76090957
Female,65.25368855
Female,61.50918854
Female,62.5541763
Female,68.00680397
Female,66.71458512
Female,67.45028339
Female,65.16420169
Female,63.68308288
Female,61.36804541
Female,65.7814558
Female,63.10952829
Female,62.60225846
Female,63.802595
Female,62.81173389
Female,65.67901099
Female,63.11914595
Female,62.84232417
Female,61.87324262
Female,62.67015682
Female,65.56472076
Female,63.88751514
Female,66.29150543
Female,61.509529
Female,62.93504795
Female,62.38950263
Female,64.58020712
Female,64.173306
Female,62.88244447
Female,62.39620678
Female,61.70712143
Female,66.32414134
Female,59.75844451
Female,62.09875715
Female,60.32048442
Female,61.57977657
Female,68.93765507
Female,67.46060493
Female,61.45527924
Female,67.96301617
Female,64.95111283
Female,64.45318986
Female,60.47408833
Female,64.92023919
Female,65.53251023
Female,64.32354378
Female,67.8187472
Female,63.25509367
Female,61.84496574
Female,57.20794645
Female,65.95969117
Female,64.88574823
Female,66.2040392
Female,60.38028449
Female,63.09309401
Female,66.33938511
Female,60.7710585
Female,63.44353073
Female,64.45067258
Female,67.53541474
Female,63.95879516
Female,62.24630399
Female,67.25953193
Female,67.9480827
Female,65.23222752
Female,60.63022564
Female,60.49619323
Female,67.92276346
Female,62.29382852
Female,61.45864498
Female,59.83771201
Female,62.75595876
Female,64.43393476
Female,66.80247106
Female,62.03126468
Female,63.3828015
Female,69.16935273
Female,65.23813844
Female,62.64307511
Female,65.23632185
Female,68.31711986
Female,60.61581126
Female,62.54391729
Female,59.97896224
Female,63.99361669
Female,63.79995888
Female,66.1685183
Female,66.25192308
Female,64.21729169
Female,64.58685574
Female,62.7190871
Female,62.24708076
Female,63.94708911
Female,63.21793355
Female,62.68792804
Female,63.8583242
Female,66.11710005
Female,65.81612281
Female,59.33956805
Female,64.24834298
Female,58.65717685
Female,67.38628519
Female,64.55639843
Female,60.12416703
Female,60.80979868
Female,63.85308829
Female,60.15003071
Female,60.92634833
Female,63.33799181
Female,67.0699084
Female,59.73527867
Female,60.6892003
Female,64.32849119
Female,64.67687892
Female,62.16490439
Female,65.76964217
Female,66.08539968
Female,67.22014722
Female,58.03217317
Female,61.42620543
Female,65.04840738
Female,64.32230325
Female,68.16926789
Female,63.9734479
Female,59.6170282
Female,63.53546936
Female,61.10363728
Female,68.0593086
Female,58.26096505
Female,62.04403545
Female,64.32570529
Female,63.921176
Female,69.6417708
Female,65.06009534
Female,65.07209186
Female,60.15052242
Female,60.24625719
Female,59.42491211
Female,67.62791945
Female,63.60015169
Female,64.61947424
Female,58.35100304
Female,62.32843398
Female,61.2176125
Female,63.89741994
Female,62.40706413
Female,65.97857729
Female,64.70056981
Female,65.31894566
Female,64.39003342
Female,69.86143098
Female,56.06663635
Female,63.64157009
Female,66.6623826
Female,63.95778512
Female,64.62428946
Female,63.01827413
Female,57.20266004
Female,62.19018942
Female,66.29052033
Female,65.29138395
Female,59.76215649
Female,67.51136202
Female,68.14254539
Female,64.48289484
Female,63.78045054
Female,65.49816904
Female,67.41306357
Female,64.53286278
Female,63.85368367
Female,65.67061729
Female,64.62375871
Female,60.09859133
Female,67.21296416
Female,63.49530291
Female,58.98713894
Female,58.75125363
Female,62.86724423
Female,59.90652786
Female,64.27404454
Female,66.41178938
Female,63.40291648
Female,62.26384004
Female,64.93426963
Female,61.89851085
Female,65.20735945
Female,66.8727416
Female,67.24822361
Female,64.47560158
Female,61.02916079
Female,66.41458399
Female,63.35780516
Female,59.9682045
Female,61.43391285
Female,62.35600321
Female,71.12279252
Female,64.44752096
Female,62.13174991
Female,62.10588417
Female,61.47093776
Female,64.14063297
Female,62.77184716
Female,62.08759453
Female,62.22450202
Female,62.8197521
Female,61.58556096
Female,64.23446984
Female,68.15278305
Female,60.6342463
Female,63.58140655
Female,64.07346612
Female,62.46600981
Female,60.95508426
Female,67.06881366
Female,63.97923307
Female,67.08479245
Female,65.68294496
Female,59.15051143
Female,63.03770494
Female,65.78808384
Female,62.96190985
Female,61.97957941
Female,66.77367475
Female,63.05955669
Female,61.52958346
Female,62.32305778
Female,66.58240912
Female,62.62504912
Female,65.69073515
Female,61.88055794
Female,63.4731386
Female,61.77330539
Female,68.24470989
Female,62.73540861
Female,59.1706875
Female,61.74144776
Female,64.31196107
Female,60.5701988
Female,64.85526195
Female,66.79146278
Female,64.59743454
Female,63.27983517
Female,58.96004039
Female,63.82603844
Female,63.00806713
Female,67.71448082
Female,70.65445541
Female,65.50272429
Female,66.19928328
Female,66.32396557
Female,61.35009174
Female,57.80732285
Female,61.91518372
Female,58.58029014
Female,60.63443923
Female,63.42237037
Female,59.75994823
Female,68.09092787
Female,65.63104779
Female,69.78833269
Female,61.50120748
Female,69.22269727
Female,68.02228235
Female,60.68616746
Female,62.15775128
Female,61.43203851
Female,63.26152655
Female,63.2508978
Female,66.39487563
Female,68.71741965
Female,64.79581668
Female,64.04509045
Female,60.51843955
Female,61.2063036
Female,66.65218845
Female,65.80002802
Female,68.68723219
Female,65.53155383
Female,61.81765527
Female,65.48360618
Female,63.78490948
Female,67.26074844
Female,62.62197768
Female,63.65396413
Female,63.49126942
Female,66.33765762
Female,64.02695976
Female,64.74866445
Female,70.22082875
Female,61.76592246
Female,65.29601576
Female,67.43101095
Female,60.44739666
Female,62.95453353
Female,59.34485488
Female,62.66586099
Female,59.32763718
Female,64.56679838
Female,69.18681112
Female,64.37410268
Female,63.9399261
Female,64.26913712
Female,63.17408886
Female,68.36543847
Female,61.60178953
Female,60.44454681
Female,62.61769
Female,64.50565391
Female,66.17911136
Female,66.3200806
Female,62.50136418
Female,62.67538949
Female,61.59336217
Female,64.68020759
Female,63.55635371
Female,63.46261983
Female,66.0386898
Female,64.89448534
Female,64.80668583
Female,64.15913444
Female,59.34000726
Female,60.84274036
Female,64.08940647
Female,65.19325355
Female,66.05547263
Female,62.55949471
Female,64.64085695
Female,59.30400667
Female,64.83144937
Female,61.98487259
Female,59.5883951
Female,66.17809104
Female,60.92179087
Female,65.9122174
Female,66.62454419
Female,65.91364224
Female,69.43688968
Female,61.11887036
Female,59.52878826
Female,66.33233514
Female,62.07171519
Female,67.38506486
Female,59.70748466
Female,62.02735749
Female,65.96801895
Female,64.83209799
Female,57.65488503
Female,67.53917353
Female,61.73773496
Female,62.63831558
Female,64.83135951
Female,65.24244306
Female,65.11387613
Female,63.01617308
Female,60.16802328
Female,60.28059756
Female,62.7029884
Female,67.26012397
Female,61.46870338
Female,65.94966102
Female,65.204446
Female,69.12915563
Female,64.8180778
Female,63.38180751
Female,60.8084237
Female,61.92104846
Female,66.83503172
Female,61.56931596
Female,65.65054028
Female,67.9688974
Female,62.71365237
Female,61.15698001
Female,65.79854427
Female,69.64038156
Female,64.7447821
Female,63.1819005
Female,62.49095754
Female,66.53339272
Female,61.52060853
Female,66.1276369
Female,62.81038757
Female,59.69301635
Female,65.08416738
Female,61.70557579
Female,70.33753433
Female,64.56167877
Female,62.67520824
Female,60.01386373
Female,62.57079146
Female,61.74570143
Female,60.50332654
Female,64.94103088
Female,61.19004885
Female,62.7748174
Female,59.84744636
Female,63.18299018
Female,67.19076332
Female,61.08432705
Female,62.76313493
Female,65.80312526
Female,61.96795585
Female,64.42536943
Female,59.10419563
Female,63.51649975
Female,64.5392602
Female,59.76136964
Female,61.96417378
Female,63.34214998
Female,66.34693509
Female,65.44862886
Female,60.57806288
Female,60.93869849
Female,63.05900916
Female,65.40302573
Female,60.58644675
Female,60.0052569
Female,58.43126896
Female,57.27014705
Female,60.76509346
Female,58.52542646
Female,56.54884308
Female,60.03728766
Female,63.22190719
Female,67.14920636
Female,60.63160012
Female,62.98589755
